iter	Passed	Remaining
396	369	560
397	370	559
398	372	561
399	374	561
400	375	560
401	376	559
402	376	558
403	377	557
404	378	556
405	379	555
406	380	554
407	381	553
408	382	552
409	383	551
410	383	550
411	384	549
412	385	548
413	386	547
414	387	546
415	388	545
416	389	544
417	390	543
418	391	542
419	392	541
420	393	540
421	394	539
422	394	538
423	395	537
424	396	536
425	397	535
426	397	534
427	398	532
428	399	531
429	400	530
430	401	529
431	402	529
432	403	528
433	404	527
434	405	526
435	406	525
436	412	531
437	413	530
438	413	528
439	414	527
440	415	526
441	415	524
442	416	523
443	417	522
444	417	521
445	418	520
446	419	519
447	420	517
448	421	517
449	422	516
450	423	515
451	424	514
452	424	513
453	425	511
454	426	510
455	427	509
456	427	508
457	428	507
458	429	505
459	430	504
460	430	503
461	431	502
462	432	501
463	433	500
464	434	499
465	435	498
466	436	498
467	437	497
468	438	496
469	439	495
470	440	494
471	441	493
472	442	492
473	443	491
474	443	490
475	444	489
476	445	488
477	446	487
478	447	486
479	448	485
480	448	484
481	449	483
482	450	482
483	451	481
484	452	480
485	453	479
486	455	479
487	455	478
488	456	477
489	457	476
490	458	475
491	459	474
492	459	473
493	460	471
494	461	470
495	462	469
496	463	468
497	464	467
498	464	466
499	465	465
500	467	465
501	468	464
502	469	463
503	470	462
504	470	461
505	471	460
506	472	459
507	473	458
508	474	457
509	474	456
510	475	455
511	476	454
512	477	453
513	478	452
514	479	451
515	479	450
516	480	449
517	481	448
518	483	447
519	483	446
520	484	445
521	485	444
522	486	443
523	487	442
524	487	441
525	488	440
526	489	439
527	490	438
528	491	437
529	492	436
530	493	435
531	493	434
532	494	433
533	495	432
534	496	431
535	497	430
536	498	430
537	499	429
538	500	428
539	501	427
540	502	426
541	503	425
542	503	424
543	504	423
544	505	422
545	506	421
546	507	420
547	508	419
548	508	418
549	509	416
550	510	415
551	513	416
552	514	416
553	515	415
554	516	414
555	517	413
556	518	412
557	518	410
558	519	410
559	520	409
560	521	408
561	522	407
562	523	406
563	523	405
564	524	404
565	525	403
566	526	402
567	527	401
568	529	400
569	529	399
570	530	398
571	531	397
572	532	397
573	533	396
574	534	395
575	535	394
576	536	393
577	536	392
578	537	391
579	538	390
580	539	389
581	540	388
582	541	387
583	542	386
584	543	385
585	544	384
586	545	383
587	546	382
588	547	381
589	548	380
590	549	380
591	549	379
592	550	378
593	551	377
594	552	376
595	553	375
596	554	374
597	555	373
598	556	372
599	557	371
600	558	370
601	559	369
602	560	368
603	561	367
604	561	366
605	562	365
606	563	364
607	564	363
608	565	363
609	566	362
610	567	361
611	567	360
612	568	359
613	569	358
614	570	357
615	571	356
616	572	355
617	573	354
618	574	353
619	574	352
620	575	351
621	576	350
622	577	349
623	578	348
624	579	347
625	580	346
626	580	345
627	581	344
628	582	343
629	583	342
630	584	341
631	585	340
632	586	340
633	587	339
634	588	338
635	589	337
636	590	336
637	591	335
638	592	334
639	593	333
640	593	332
641	594	331
642	595	330
643	596	329
644	597	328
645	598	327
646	599	326
647	600	326
648	601	325
649	602	324
650	603	323
651	604	322
652	605	321
653	606	320
654	606	319
655	607	318
656	608	317
657	609	316
658	610	315
659	611	314
660	611	313
661	612	312
662	613	311
663	614	310
664	615	309
665	616	308
666	616	308
667	617	307
668	618	306
669	619	305
670	620	304
671	621	303
672	622	302
673	623	301
674	624	300
675	625	299
676	626	298
677	627	297
678	628	296
679	629	296
680	629	295
681	630	294
682	631	293
683	632	292
684	633	291
685	634	290
686	635	289
687	635	288
688	636	287
689	637	286
690	638	285
691	639	284
692	640	283
693	641	282
694	641	281
695	642	280
696	643	279
697	644	278
698	645	277
699	646	276
700	647	275
701	647	275
702	648	274
703	649	273
704	650	272
705	650	271
706	651	270
707	652	269
708	653	268
709	654	267
710	654	266
711	655	265
712	656	264
713	657	263
714	658	262
715	658	261
716	659	260
717	660	259
718	661	258
719	662	257
720	663	256
721	664	255
722	665	254
723	666	253
724	666	252
725	667	251
726	668	250
727	669	249
728	669	248
729	670	248
730	671	247
731	671	246
732	672	245
733	673	243
734	673	242
735	674	241
736	675	240
737	675	239
738	676	238
739	677	237
740	677	236
741	678	235
742	679	234
743	679	233
744	680	232
745	681	232
746	682	231
747	683	230
748	684	229
749	685	228
750	685	227
751	686	226
752	687	225
753	688	224
754	689	223
755	690	222
756	690	221
757	691	220
758	692	219
759	693	218
760	694	218
761	695	217
762	696	216
763	697	215
764	698	214
765	699	213
766	700	212
767	701	211
768	701	210
769	702	209
770	703	208
771	704	208
772	705	207
773	706	206
774	707	205
775	708	204
776	709	203
777	709	202
778	710	201
779	712	200
780	713	199
781	714	199
782	715	198
783	716	197
784	717	196
785	718	195
786	719	194
787	720	193
788	722	193
789	723	192
790	724	191
791	724	190
792	725	189
793	726	188
794	727	187
795	728	186
796	729	185
797	730	184
798	730	183
799	731	182
800	732	181
801	733	181
802	733	180
803	734	179
804	735	178
805	736	177
806	737	176
807	738	175
808	739	174
809	740	173
810	741	172
811	742	171
812	742	170
813	743	169
814	744	168
815	745	168
816	746	167
817	746	166
818	747	165
819	748	164
820	749	163
821	749	162
822	750	161
823	751	160
824	752	159
825	753	158
826	754	157
827	755	156
828	756	155
829	757	155
830	757	154
831	758	153
832	759	152
833	760	151
834	761	150
835	762	149
836	763	148
837	763	147
838	764	146
839	765	145
840	766	144
841	767	144
842	768	143
843	769	142
844	770	141
845	771	140
846	772	139
847	773	138
848	773	137
849	774	136
850	775	135
851	776	134
852	777	133
853	777	133
854	778	132
855	779	131
856	780	130
857	781	129
858	782	128
859	783	127
860	784	126
861	784	125
862	785	124
863	786	123
864	787	122
865	788	122
866	789	121
867	790	120
868	791	119
869	792	118
870	793	117
871	794	116
872	794	115
873	795	114
874	796	113
875	797	112
876	798	112
877	799	111
878	800	110
879	801	109
880	802	108
881	803	107
882	803	106
883	804	105
884	805	104
885	806	103
886	807	102
887	808	101
888	809	101
889	810	100
890	811	99
891	811	98
892	812	97
893	813	96
894	814	95
895	815	94
896	816	93
897	817	92
898	818	91
899	819	91
900	819	90
901	820	89
902	821	88
903	822	87
904	823	86
905	824	85
906	824	84
907	825	83
908	826	82
909	827	81
910	828	80
911	829	80
912	830	79
913	831	78
914	832	77
915	833	76
916	834	75
917	834	74
918	835	73
919	836	72
920	837	71
921	838	70
922	839	70
923	840	69
924	841	68
925	842	67
926	842	66
927	843	65
928	844	64
929	845	63
930	846	62
931	847	61
932	847	60
933	848	59
934	849	59
935	850	58
936	850	57
937	851	56
938	852	55
939	853	54
940	854	53
941	854	52
942	855	51
943	856	50
944	857	49
945	858	48
946	858	48
947	859	47
948	860	46
949	860	45
950	861	44
951	862	43
952	863	42
953	863	41
954	864	40
955	865	39
956	865	38
957	866	37
958	867	37
959	867	36
960	868	35
961	869	34
962	869	33
963	870	32
964	871	31
965	872	30
966	872	29
967	873	28
968	874	27
969	874	27
970	875	26
971	876	25
972	876	24
973	877	23
974	878	22
975	878	21
976	879	20
977	880	19
978	881	18
979	881	17
980	882	17
981	883	16
982	884	15
983	884	14
984	885	13
985	886	12
986	887	11
987	888	10
988	889	9
989	889	8
990	890	8
991	891	7
992	892	6
993	893	5
994	893	4
995	894	3
996	895	2
997	895	1
998	896	0
999	897	0
