iter	Passed	Remaining
467	427	486
468	428	485
469	429	483
470	429	482
471	430	481
472	430	479
473	431	478
474	431	477
475	432	475
476	432	474
477	433	473
478	433	471
479	434	470
480	434	469
481	435	467
482	436	466
483	436	465
484	437	464
485	437	463
486	438	461
487	438	460
488	439	459
489	439	457
490	440	456
491	440	455
492	441	454
493	442	452
494	442	451
495	443	450
496	443	448
497	444	447
498	444	446
499	445	445
500	445	443
501	446	442
502	446	441
503	447	440
504	447	439
505	448	437
506	448	436
507	449	435
508	450	434
509	450	432
510	451	431
511	451	430
512	452	429
513	452	428
514	453	426
515	453	425
516	454	424
517	454	423
518	455	422
519	456	421
520	456	419
521	457	418
522	457	417
523	458	416
524	458	415
525	459	413
526	459	412
527	460	411
528	460	410
529	461	409
530	462	408
531	462	406
532	463	405
533	463	404
534	464	403
535	464	402
536	465	401
537	465	400
538	466	398
539	466	397
540	467	396
541	467	395
542	468	394
543	469	393
544	469	391
545	470	390
546	470	389
547	471	388
548	471	387
549	472	386
550	472	385
551	473	384
552	473	382
553	474	381
554	474	380
555	475	379
556	475	378
557	476	377
558	476	376
559	477	375
560	478	374
561	478	372
562	479	371
563	479	370
564	480	369
565	480	368
566	481	367
567	481	366
568	482	365
569	482	364
570	483	363
571	483	362
572	484	361
573	485	360
574	485	358
575	486	357
576	486	356
577	487	355
578	487	354
579	488	353
580	488	352
581	489	351
582	490	350
583	490	349
584	491	348
585	492	347
586	492	346
587	493	345
588	493	344
589	494	343
590	494	342
591	495	341
592	496	340
593	497	339
594	497	338
595	498	337
596	498	336
597	499	335
598	499	334
599	500	333
600	500	332
601	501	331
602	502	330
603	502	329
604	503	328
605	504	327
606	504	326
607	505	325
608	505	324
609	506	323
610	506	322
611	507	321
612	507	320
613	508	319
614	508	318
615	509	317
616	510	316
617	510	315
618	511	314
619	511	313
620	512	312
621	512	311
622	513	310
623	513	309
624	514	308
625	514	307
626	515	306
627	516	305
628	516	304
629	517	303
630	517	302
631	518	301
632	519	300
633	519	299
634	520	298
635	520	298
636	521	297
637	521	296
638	522	295
639	522	294
640	523	293
641	523	292
642	524	291
643	524	290
644	525	289
645	526	288
646	526	287
647	527	286
648	527	285
649	528	284
650	528	283
651	529	282
652	529	281
653	530	280
654	530	279
655	531	278
656	531	277
657	532	276
658	532	275
659	533	274
660	534	273
661	534	272
662	535	272
663	535	271
664	536	270
665	536	269
666	537	268
667	537	267
668	538	266
669	538	265
670	539	264
671	539	263
672	540	262
673	541	261
674	541	260
675	542	259
676	542	258
677	543	258
678	543	257
679	544	256
680	544	255
681	545	254
682	545	253
683	546	252
684	547	251
685	547	250
686	548	249
687	548	248
688	549	247
689	549	246
690	550	246
691	550	245
692	551	244
693	551	243
694	552	242
695	552	241
696	553	240
697	553	239
698	554	238
699	554	237
700	555	236
701	556	236
702	556	235
703	557	234
704	557	233
705	558	232
706	558	231
707	559	230
708	559	229
709	560	228
710	560	227
711	561	227
712	561	226
713	562	225
714	562	224
715	563	223
716	564	222
717	564	221
718	565	220
719	565	219
720	566	219
721	566	218
722	567	217
723	567	216
724	568	215
725	568	214
726	569	213
727	569	212
728	570	211
729	570	211
730	571	210
731	572	209
732	572	208
733	573	207
734	573	206
735	574	205
736	574	205
737	575	204
738	575	203
739	576	202
740	576	201
741	577	200
742	577	199
743	578	199
744	578	198
745	579	197
746	579	196
747	580	195
748	580	194
749	581	193
750	582	192
751	582	192
752	583	191
753	583	190
754	584	189
755	584	188
756	585	187
757	585	187
758	586	186
759	587	185
760	587	184
761	588	183
762	588	182
763	589	181
764	589	181
765	590	180
766	590	179
767	591	178
768	591	177
769	592	176
770	593	176
771	593	175
772	594	174
773	594	173
774	595	172
775	595	171
776	596	171
777	596	170
778	597	169
779	597	168
780	598	167
781	598	166
782	599	166
783	599	165
784	600	164
785	601	163
786	601	162
787	602	162
788	602	161
789	603	160
790	603	159
791	604	158
792	605	157
793	605	157
794	606	156
795	606	155
796	607	154
797	607	153
798	608	153
799	608	152
800	609	151
801	609	150
802	610	149
803	610	148
804	611	148
805	612	147
806	612	146
807	613	145
808	613	144
809	614	144
810	614	143
811	615	142
812	615	141
813	616	140
814	616	140
815	617	139
816	618	138
817	618	137
818	619	136
819	619	136
820	620	135
821	620	134
822	621	133
823	621	132
824	622	132
825	622	131
826	623	130
827	623	129
828	624	128
829	624	128
830	625	127
831	625	126
832	626	125
833	626	124
834	627	124
835	628	123
836	628	122
837	629	121
838	629	120
839	630	120
840	630	119
841	631	118
842	632	117
843	632	116
844	633	116
845	633	115
846	634	114
847	634	113
848	635	112
849	635	112
850	636	111
851	637	110
852	637	109
853	638	109
854	638	108
855	639	107
856	639	106
857	640	105
858	640	105
859	641	104
860	641	103
861	642	102
862	642	102
863	643	101
864	643	100
865	644	99
866	644	98
867	645	98
868	646	97
869	646	96
870	647	95
871	648	95
872	648	94
873	649	93
874	649	92
875	650	92
876	650	91
877	651	90
878	651	89
879	652	88
880	653	88
881	653	87
882	654	86
883	654	85
884	655	85
885	656	84
886	656	83
887	657	82
888	657	82
889	658	81
890	658	80
891	659	79
892	660	79
893	660	78
894	661	77
895	662	76
896	663	76
897	663	75
898	664	74
899	665	73
900	665	73
901	666	72
902	667	71
903	667	70
904	668	70
905	668	69
906	669	68
907	669	67
908	670	67
909	670	66
910	671	65
911	671	64
912	672	64
913	672	63
914	673	62
915	673	61
916	674	61
917	675	60
918	675	59
919	676	58
920	677	58
921	677	57
922	678	56
923	679	55
924	679	55
925	680	54
926	680	53
927	681	52
928	682	52
929	682	51
930	683	50
931	683	49
932	684	49
933	684	48
934	685	47
935	685	46
936	686	46
937	687	45
938	687	44
939	688	43
940	688	43
941	689	42
942	689	41
943	690	40
944	690	40
945	691	39
946	692	38
947	692	38
948	693	37
949	694	36
950	694	35
951	695	35
952	695	34
953	696	33
954	696	32
955	697	32
956	697	31
957	698	30
958	699	29
959	699	29
960	700	28
961	700	27
962	701	26
963	701	26
964	702	25
965	702	24
966	703	24
967	703	23
968	704	22
969	704	21
970	705	21
971	706	20
972	706	19
973	707	18
974	707	18
975	708	17
976	709	16
977	709	15
978	710	15
979	711	14
980	711	13
981	712	13
982	712	12
983	713	11
984	714	10
985	714	10
986	715	9
987	715	8
988	716	7
989	716	7
990	717	6
991	717	5
992	718	5
993	718	4
994	719	3
995	719	2
996	720	2
997	720	1
998	721	0
999	722	0
